framenumber, male_x, male_y, male_angle, female_x, female_y, female_angle
1 ,97,212,0.658395206805 ,254,156,5.05869522997
2 ,87,203,0.875638844303 ,240,173,5.21369773016
3 ,79,195,0.595509850827 ,230,184,5.18870516175
4 ,74,185,0.895003753853 ,220,207,4.99709494909
5 ,68,182,1.05860493541 ,218,211,4.99262463346
6 ,65,172,1.07978718609 ,207,215,5.50817933099
7 ,64,167,1.11950983164 ,198,218,5.52781108928
8 ,55,157,1.37352373431 ,186,221,5.67627379794
9 ,53,153,1.31253681272 ,176,221,5.77155477752
10 ,51,142,1.49351565302 ,158,219,5.95908765726
11 ,52,134,1.39371741959 ,146,216,6.08205991955
12 ,51,129,1.41476065326 ,123,218,6.08379030847
13 ,51,126,1.63329224124 ,118,216,6.03956678751
14 ,50,117,1.7431962597 ,116,208,0.487877263265
15 ,52,112,1.75989735901 ,112,203,0.535823217634
16 ,52,100,1.90755331295 ,103,200,0.474503933535
17 ,54,93,2.02110637393 ,94,196,0.465923761135
18 ,54,81,2.10967848455 ,84,189,0.543217750717
19 ,59,73,1.92548344446 ,78,184,0.590608702315
20 ,64,66,2.05347553238 ,73,176,0.802387533255
21 ,66,62,2.16457572212 ,71,165,1.01126937756
22 ,72,53,2.11726360009 ,63,149,0.977086639707
23 ,78,47,2.26960400446 ,59,141,1.00113445172
24 ,84,38,2.29445575822 ,55,126,1.07557033682
25 ,85,35,2.54349301176 ,55,123,1.0114435483
26 ,94,30,2.5333562217 ,59,126,1.04613175413
27 ,96,25,2.7983901518 ,60,132,4.13746789479
28 ,104,21,2.73195626683 ,59,133,3.7759841237
29 ,114,20,2.76038524515 ,55,136,4.15656968402
30 ,130,15,2.94452885294 ,53,141,4.17038776165
31 ,141,11,3.17076318912 ,55,148,4.11939621626
32 ,151,9,3.27155411584 ,62,167,4.49527051146
33 ,160,8,3.29257258211 ,60,168,4.53082371201
34 ,174,8,3.29082102106 ,64,172,4.31928456557
35 ,185,8,3.38814065046 ,69,182,4.29079779665
36 ,193,9,3.30443723108 ,76,194,4.25275880154
37 ,197,12,3.47419510845 ,82,195,3.67979300881
38 ,200,13,3.44738000575 ,85,199,3.81982627999
39 ,201,12,3.4826662244 ,87,206,4.15829274925
40 ,207,16,3.69393492683 ,97,209,3.15174089524
41 ,214,21,3.77048323131 ,103,208,3.13028127633
42 ,235,33,3.90478537982 ,116,209,2.91807407593
43 ,244,40,3.90947414123 ,128,205,2.96095989107
44 ,252,50,4.11250821642 ,145,200,2.94646683526
45 ,260,59,4.18803226914 ,147,200,2.97989669748
46 ,263,68,4.13018841026 ,155,210,3.63235465295
47 ,269,78,4.3049599547 ,164,220,3.75621241629
48 ,269,86,4.46742716226 ,181,220,3.14653774426
49 ,271,90,4.42745844062 ,193,213,2.98072720426
50 ,274,93,4.43762958546 ,212,206,2.99420732675
51 ,274,97,4.41866415007 ,218,203,2.98356120714
52 ,275,109,4.53144156538 ,230,186,2.50690703734
53 ,275,114,4.66774534577 ,242,176,2.55789279035
54 ,274,114,4.67290122564 ,254,174,2.76007751689
55 ,274,114,4.70139811457 ,258,176,3.08543883674
56 ,274,114,4.68464416815 ,261,164,2.48629523576
57 ,274,114,4.69479400769 ,267,158,2.54499743146
58 ,274,114,4.69795038622 ,266,155,2.36405960384
59 ,274,114,4.7076197915 ,265,149,2.12468832677
60 ,274,105,1.79633551135 ,266,148,2.09365314571
61 ,273,104,1.7996943567 ,268,140,1.92495134488
62 ,274,101,1.81667175897 ,269,134,1.87119760209
63 ,274,99,1.36632840568 ,269,134,1.85863866703
64 ,274,94,2.12156187552 ,264,136,4.98864781823
65 ,271,99,0.203264172304 ,263,135,4.97161923332
66 ,272,99,6.23781130063 ,262,136,5.01631038872
67 ,272,99,3.3971521218 ,261,137,4.91428956428
68 ,275,105,4.34495530795 ,248,141,5.29604869647
69 ,276,113,4.4258940998 ,239,145,5.44462365736
70 ,277,118,4.5110593283 ,235,149,5.62188006425
71 ,279,123,4.70602029695 ,231,150,5.64263081625
72 ,276,131,4.83937121426 ,223,150,5.84340819531
73 ,275,131,4.95487943495 ,217,150,5.86098425956
74 ,275,131,4.94386784641 ,213,148,6.10841602643
75 ,274,135,5.00710706992 ,211,148,6.15852792972
76 ,272,145,5.10986560663 ,205,148,6.13559531641
77 ,270,151,5.13601595103 ,203,148,6.13667895666
78 ,263,166,5.12984231086 ,200,146,3.23741105908
79 ,260,173,5.26267449432 ,196,145,3.33958669641
80 ,254,181,5.35059869113 ,193,144,3.32985883474
81 ,248,190,5.40725964043 ,190,143,3.49843400227
82 ,241,199,5.4377655515 ,188,142,3.5718570872
83 ,236,203,5.5200727421 ,187,141,3.71130885715
84 ,229,208,5.54521111858 ,187,140,3.76568967451
85 ,227,211,5.64016745882 ,187,139,3.78443926069
86 ,221,217,5.85318359441 ,187,137,3.88326064662
87 ,210,221,5.74554441552 ,187,136,3.96930045723
88 ,206,223,5.79018305671 ,190,137,4.12209506371
89 ,197,224,5.92111018117 ,194,138,4.23365275125
90 ,188,228,5.96023974075 ,199,149,4.49701967566
91 ,184,228,6.06991164392 ,205,158,4.56350176385
92 ,174,228,6.21470638081 ,214,173,4.64898071273
93 ,167,228,6.11698914146 ,217,180,4.93653458268
94 ,150,228,6.26968294729 ,219,194,5.25270798012
95 ,142,228,6.16851331907 ,216,197,5.36950254091
96 ,129,227,0.0892284133748 ,210,203,5.4756125327
97 ,126,226,0.112571153487 ,203,208,5.61885224983
98 ,121,223,0.669811645766 ,195,211,5.72054459
99 ,113,218,0.612423187436 ,193,213,5.70843446415
100 ,100,210,0.773401687951 ,189,219,6.00793429271
101 ,87,202,0.907997849444 ,186,226,0.103103882128
102 ,75,191,0.981682723116 ,177,224,0.323840388554
103 ,70,182,1.02105436404 ,172,223,0.307573667457
104 ,65,174,1.28819552035 ,166,223,0.284455032351
105 ,63,166,1.14421171602 ,166,224,0.333699810383
106 ,57,157,1.39580214209 ,156,224,0.380899813331
107 ,55,148,1.2740200465 ,154,225,0.309496469764
108 ,54,139,1.38620251163 ,144,228,0.337221175135
109 ,53,137,1.50966612713 ,136,227,0.494760469418
110 ,50,133,1.68588689725 ,126,224,0.581183775217
111 ,49,127,1.74463168688 ,118,219,0.626868705821
112 ,49,127,1.67525674828 ,108,215,0.671626590049
113 ,50,128,1.4416143718 ,106,216,0.616272919949
114 ,51,126,1.46194867199 ,107,218,0.878091615667
115 ,52,125,1.47202980198 ,107,219,0.861699859157
116 ,50,126,1.5499544281 ,111,220,0.846853801344
117 ,50,126,1.60866726396 ,110,220,0.65253052661
118 ,50,126,1.59655128748 ,109,220,0.876203967086
119 ,50,126,1.55511350377 ,108,220,0.852226462527
120 ,50,127,1.60339921299 ,108,221,0.832361411324
121 ,51,125,1.41069720207 ,112,219,0.437167879791
122 ,51,126,1.41445385711 ,109,220,0.977502092837
123 ,51,127,1.51529445178 ,110,222,0.829121942174
124 ,51,127,1.48594641657 ,110,222,0.822264302367
125 ,51,127,1.50006809456 ,110,222,0.824199887848
126 ,51,126,1.49270764994 ,110,222,0.808631048115
127 ,52,127,1.33836095317 ,110,222,0.70024305491
128 ,53,125,1.29252528765 ,110,222,0.700263294934
129 ,53,126,1.36346071382 ,109,222,0.684238522023
130 ,53,125,1.29303714722 ,110,222,0.73374721932
131 ,52,127,1.42237303292 ,110,222,0.757878654589
132 ,52,127,1.43414580284 ,111,222,0.759665635681
133 ,52,127,1.45022703476 ,109,221,0.661654915979
134 ,52,127,1.46041362593 ,109,221,0.664713023859
135 ,52,127,1.36761151669 ,109,222,0.644180051854
136 ,52,127,1.40272689356 ,110,222,0.691054083885
137 ,53,126,1.29534397735 ,110,222,0.752741416846
138 ,53,126,1.29270638261 ,110,222,0.7101968858
139 ,53,125,1.30258884078 ,110,222,0.748892083807
140 ,53,124,1.2656316217 ,110,222,0.748644942458
141 ,52,126,1.29497220006 ,109,222,0.662692749856
142 ,52,126,1.28692199672 ,110,222,0.675866342504
143 ,52,127,1.36185109925 ,110,222,0.656173065191
144 ,52,127,1.33014882964 ,109,222,0.678192613716
145 ,53,126,1.29410454218 ,110,222,0.727254166266
146 ,53,125,1.22085962272 ,110,222,0.723510560722
147 ,51,126,1.42515763416 ,109,222,0.661325083478
148 ,47,126,1.63852317232 ,110,222,0.650350862416
149 ,51,131,5.14129566789 ,110,222,0.634469367572
150 ,55,127,5.45213949743 ,111,222,0.679562011149
151 ,54,126,5.32366534408 ,112,223,0.693171829584
152 ,55,124,5.13407860121 ,111,222,0.518453548372
153 ,55,123,5.11465144027 ,113,223,0.439322643429
154 ,53,119,4.9571201854 ,116,225,0.575799662441
155 ,52,119,5.071397776 ,118,227,0.587262174089
156 ,53,116,5.13697468903 ,120,227,0.67677421412
157 ,53,114,5.13729862928 ,121,227,0.619695215108
158 ,53,112,5.14705728376 ,122,227,0.622705119772
159 ,54,111,5.13150242562 ,122,227,0.579753657711
160 ,56,107,5.03334882732 ,121,227,0.678727376463
161 ,58,104,5.03268433534 ,121,226,0.619514652786
162 ,59,102,4.92742054635 ,121,226,0.687786385227
163 ,60,100,4.85669900531 ,121,227,0.781598365154
164 ,63,93,1.83792202013 ,121,227,0.766856703256
165 ,62,90,1.90830209398 ,121,227,0.756493810822
166 ,66,85,1.86026555885 ,121,227,0.779333612963
167 ,69,82,1.73536123977 ,121,227,0.756998479849
168 ,75,71,1.94022567228 ,121,227,0.785837052345
169 ,80,68,2.00768870257 ,122,226,0.717955206688
170 ,93,62,2.24892615649 ,120,224,0.948985496517
171 ,98,58,2.19054447223 ,116,219,0.850564650007
172 ,101,45,1.66362520081 ,107,208,0.751173347597
173 ,99,42,1.55560618857 ,100,203,0.631818989655
174 ,100,38,1.49529357936 ,87,194,0.868124468971
175 ,105,34,1.89253588072 ,80,188,0.930391305786
176 ,112,30,1.99549282294 ,74,183,0.974247177353
177 ,120,25,2.11469548057 ,73,182,1.00333369015
178 ,129,22,2.06911025206 ,63,166,1.18041366261
179 ,134,20,2.09014046953 ,60,156,1.3930313893
180 ,144,21,2.64784658223 ,56,142,1.45839175403
181 ,151,22,2.72528198567 ,54,131,1.55922968555
182 ,163,23,2.81852191859 ,54,113,1.66648908102
183 ,175,25,2.94390633903 ,55,102,1.78823588973
184 ,187,25,2.85724081873 ,57,90,1.8198389233
185 ,196,25,2.82810530377 ,60,80,1.91707291543
186 ,207,23,2.78418445108 ,67,63,1.97743755614
187 ,212,26,2.91985812755 ,73,53,2.20880163992
188 ,217,28,3.08320271353 ,85,39,2.34754161349
189 ,222,31,3.17466818222 ,95,32,2.36997794673
190 ,231,36,3.41044595617 ,111,20,2.52774893603
191 ,231,36,3.44055059545 ,121,16,2.62651859006
192 ,233,39,3.58362679448 ,133,12,2.77776436864
193 ,235,40,3.50187041218 ,142,9,2.76665086425
194 ,234,40,3.4370863555 ,151,7,2.90899416135
195 ,239,40,3.55119814768 ,152,8,2.85724960716
196 ,242,46,3.63020867774 ,164,8,3.17082390919
197 ,243,48,3.41733102653 ,175,9,3.19665310965
198 ,245,53,3.47860570269 ,189,11,3.31682918595
199 ,246,52,3.4850865052 ,193,13,3.38047767074
200 ,248,52,3.67130657968 ,202,15,3.46925494462
201 ,246,51,3.54626224491 ,208,17,3.46798275257
202 ,242,55,3.50402704003 ,211,16,3.96963654815
203 ,246,54,3.65540164902 ,213,18,4.01002232082
204 ,247,53,3.5602861849 ,218,21,3.98678837084
205 ,246,52,3.51978762736 ,214,20,3.70428823189
206 ,247,51,3.69810277394 ,216,20,3.7492988501
207 ,244,53,3.751052808 ,221,22,3.87466129946
208 ,244,53,3.751052808 ,221,22,3.87466129946
209 ,240,56,3.78541610817 ,219,20,3.98447248596
210 ,241,55,3.62063927415 ,219,20,3.99277036328
211 ,243,59,3.4522124447 ,219,20,4.01537633988
212 ,247,61,3.42090658661 ,218,19,4.14006234632
213 ,249,65,3.46190808212 ,218,19,4.12480509644
214 ,260,70,3.37728267638 ,219,20,4.09916418146
215 ,259,72,3.38793066021 ,220,21,4.07756328186
216 ,261,77,3.82375497523 ,223,23,4.00506085171
217 ,264,80,3.6887779817 ,225,24,4.0086779571
218 ,266,85,3.69514879566 ,231,27,3.97151301146
219 ,268,88,3.74423298508 ,234,30,4.00691867289
220 ,266,87,3.97595409889 ,236,33,4.00454899215
221 ,265,86,3.99480395309 ,239,35,4.03360248175
222 ,265,88,4.26239944468 ,241,38,4.06306130446
223 ,264,94,4.12189372873 ,242,40,4.11195747471
224 ,269,98,4.19337457029 ,246,43,4.14137049105
225 ,268,104,4.02794646022 ,253,53,4.21889564301
226 ,267,107,3.99514270718 ,256,59,4.28921374844
227 ,268,116,4.02878748649 ,259,63,4.36173375545
228 ,267,120,4.03641371459 ,262,70,4.40780218125
229 ,267,124,4.23191530495 ,265,77,4.54232910055
230 ,264,130,4.46350485861 ,268,82,4.59323595742
231 ,263,138,4.58018806598 ,270,93,4.64825580028
232 ,260,144,4.5377852151 ,271,96,4.64768428591
233 ,260,155,4.49409872058 ,273,110,4.82374081389
234 ,258,160,4.45359896462 ,274,119,4.83908923543
235 ,256,168,4.59789915249 ,273,128,4.94518767576
236 ,250,171,4.89250545584 ,272,133,4.91575202254
237 ,241,176,5.10807033645 ,269,144,5.01007096847
238 ,241,176,5.02246039334 ,267,149,5.03226458787
239 ,240,180,4.88511987763 ,267,149,5.14288377743
240 ,237,186,4.92372574323 ,266,153,5.1160456051
241 ,233,192,4.82344858189 ,264,162,5.29810971683
242 ,230,196,4.8304442317 ,260,169,5.36646547201
243 ,220,203,5.30543946852 ,252,180,5.40651495401
244 ,213,206,5.33811013009 ,246,188,5.53053310623
245 ,201,210,5.48121482495 ,242,195,5.57215811433
246 ,196,213,5.40370791564 ,237,200,5.67599416602
247 ,192,216,4.90444269259 ,228,207,5.69450233665
248 ,191,217,4.91321110055 ,229,208,5.7454105251
249 ,193,213,4.19025760655 ,234,205,5.86392452256
250 ,192,209,3.76149506263 ,238,202,5.90316127437
251 ,196,210,3.37100001305 ,242,201,5.83340855805
252 ,200,210,3.34471940678 ,243,200,5.89569323804
253 ,200,210,3.23161881687 ,243,201,5.88890843569
254 ,204,207,2.82607464344 ,243,201,5.89046638493
255 ,208,202,2.7888833325 ,245,198,5.8859221
256 ,206,198,2.61900547973 ,247,198,5.79343011587
257 ,215,189,2.52579630632 ,249,196,5.84919124962
258 ,221,181,2.55482769168 ,249,195,5.86923366735
259 ,227,174,2.56391040257 ,249,195,5.97154485958
260 ,233,171,2.6679276158 ,243,195,6.14560986738
261 ,245,163,2.78598714482 ,245,191,3.37495960096
262 ,254,160,2.82958056186 ,245,187,3.90479230404
263 ,260,155,2.80541676918 ,236,186,5.15751298735
264 ,260,151,2.51670227699 ,236,183,5.26866044821
265 ,267,143,2.3242512045 ,240,175,2.32441345759
266 ,269,139,2.27491994031 ,245,167,2.18854350614
267 ,268,132,2.10464048284 ,250,163,2.24558861643
268 ,267,125,1.84285977046 ,252,162,2.22690674112
269 ,269,118,2.00658718585 ,255,156,2.14998632646
270 ,271,116,2.04528537992 ,257,153,2.1429323451
271 ,271,106,1.9003917066 ,260,144,2.02832870036
272 ,269,102,1.80548225463 ,261,140,1.96030101335
273 ,267,94,1.58032097991 ,262,133,1.86963555825
274 ,265,90,1.55666346352 ,262,129,1.76902151536
275 ,264,84,1.67004905328 ,263,121,1.69424080083
276 ,266,80,1.71779993942 ,262,117,1.66923653116
277 ,262,74,1.67906437788 ,260,110,1.65303582317
278 ,260,73,1.48960027358 ,260,109,1.64555213244
279 ,256,67,1.32374659038 ,261,102,1.47435687214
280 ,256,66,1.25868449968 ,260,99,1.43264431261
281 ,256,66,1.25868449968 ,260,99,1.43264431261
282 ,253,69,1.3650309136 ,260,102,1.34705244571
283 ,253,69,1.3650309136 ,260,102,1.34705244571
284 ,253,69,1.3650309136 ,260,102,1.34705244571
285 ,253,69,1.3650309136 ,260,102,1.34705244571
286 ,253,69,1.3650309136 ,260,102,1.34705244571
287 ,256,63,2.0754049329 ,255,93,1.36549483626
288 ,257,64,2.07976918813 ,255,94,1.37066030351
289 ,237,56,1.94204467789 ,255,92,1.36353421706
290 ,234,55,1.81665538053 ,252,86,1.25191101577
291 ,235,51,2.24064305971 ,250,76,1.34012236792
292 ,238,47,2.35969468281 ,251,71,1.44890024791
293 ,243,40,2.44649602433 ,255,65,1.38134810159
294 ,244,39,2.60107588085 ,255,64,1.40159558273
295 ,242,33,2.63682955085 ,258,58,1.21494847036
296 ,241,33,1.69378472617 ,259,59,1.27300591476
297 ,236,30,1.00974604942 ,260,56,1.0772364104
298 ,234,27,0.796828450796 ,259,53,1.03356216642
299 ,227,24,0.621505232543 ,256,48,0.906939509226
300 ,223,21,0.515997581215 ,253,44,0.763521892939
301 ,214,16,0.586407698853 ,243,36,0.782642324301
