framenumber, male_x, male_y, male_angle, female_x, female_y, female_angle
302 ,211,13,0.556009579223 ,240,33,0.746689116953
303 ,202,13,0.235627571661 ,233,27,0.694501812232
304 ,201,12,0.0912532147516 ,232,25,0.71755599884
305 ,202,13,0.0554303691386 ,231,23,0.687163738164
306 ,205,15,5.85449227177 ,230,24,0.624281045347
307 ,205,15,5.85449227177 ,230,24,0.624281045347
308 ,205,15,5.85449227177 ,230,24,0.624281045347
309 ,205,15,5.85449227177 ,230,24,0.624281045347
310 ,205,15,5.85449227177 ,230,24,0.624281045347
311 ,205,15,5.85449227177 ,230,24,0.624281045347
312 ,205,15,5.85449227177 ,230,24,0.624281045347
313 ,205,15,5.85449227177 ,230,24,0.624281045347
314 ,205,15,5.85449227177 ,230,24,0.624281045347
315 ,219,23,2.75376409405 ,230,52,3.96232031201
316 ,219,24,3.59326597289 ,235,61,3.91312000877
317 ,218,27,4.49790224725 ,248,72,3.7787640644
318 ,219,27,4.471724439 ,255,77,3.69884339904
319 ,223,27,4.20676494425 ,265,85,3.8840108591
320 ,223,26,4.2778175495 ,267,87,3.89730828874
321 ,223,26,4.26274672089 ,266,87,3.83314581386
322 ,222,25,4.35022250795 ,268,90,3.80854299908
323 ,222,24,4.43036821043 ,270,101,3.94550191709
324 ,222,23,4.52272077808 ,268,105,4.1542069275
325 ,221,27,4.58127942939 ,268,115,4.19269652947
326 ,222,31,4.5901275158 ,269,120,4.14253269455
327 ,225,44,4.37383356154 ,270,131,4.38120998513
328 ,228,51,4.27534560338 ,270,140,4.53557212823
329 ,234,63,4.17880441596 ,265,153,4.62276934865
330 ,238,72,4.23313716326 ,263,160,4.73108287529
331 ,246,91,4.37448816654 ,253,166,5.03525105671
332 ,246,91,4.37448816654 ,253,166,5.03525105671
333 ,252,122,4.6075706883 ,239,184,5.08807951747
334 ,255,131,4.76779594283 ,232,188,5.17623617495
335 ,258,149,4.88714105045 ,223,197,5.27093861608
336 ,258,149,4.88714105045 ,223,197,5.27093861608
337 ,253,173,5.22125754568 ,203,210,5.38561186919
338 ,253,173,5.22125754568 ,203,210,5.38561186919
339 ,247,184,5.33412344452 ,187,217,5.56172371602
340 ,247,184,5.33412344452 ,187,217,5.56172371602
341 ,241,195,5.58954928862 ,174,219,5.79838346234
342 ,238,202,5.70423192938 ,164,218,5.89487711233
343 ,235,205,5.94952957211 ,148,220,5.90297232309
344 ,228,208,6.1410308282 ,139,221,5.86344475409
345 ,212,214,6.08365435409 ,129,217,0.14986832508
346 ,206,215,6.0426391433 ,127,213,0.292555303122
347 ,206,217,6.12724537429 ,126,211,0.315743979366
348 ,197,221,6.16813941125 ,129,212,6.16407968848
349 ,187,226,0.00288007556087 ,128,214,5.74947956893
350 ,181,226,0.112246913625 ,130,212,5.43032707626
351 ,171,224,0.137680501509 ,133,210,4.53071825083
352 ,170,226,0.142532647857 ,136,214,4.3229288352
353 ,168,226,0.175107768521 ,137,214,4.3388177869
354 ,168,227,0.120519224603 ,137,214,4.26626369143
355 ,168,227,0.120519224603 ,137,214,4.26626369143
356 ,168,227,0.120519224603 ,137,214,4.26626369143
357 ,168,227,0.120519224603 ,137,214,4.26626369143
358 ,168,227,0.120519224603 ,137,214,4.26626369143
359 ,168,227,0.120519224603 ,137,214,4.26626369143
360 ,168,227,0.120519224603 ,137,214,4.26626369143
361 ,168,227,0.120519224603 ,137,214,4.26626369143
362 ,168,227,0.120519224603 ,137,214,4.26626369143
363 ,168,227,0.120519224603 ,137,214,4.26626369143
364 ,168,227,0.120519224603 ,137,214,4.26626369143
365 ,168,227,0.120519224603 ,137,214,4.26626369143
366 ,168,227,0.120519224603 ,137,214,4.26626369143
367 ,211,217,2.48392855108 ,234,191,5.79954406794
368 ,216,216,2.00016916736 ,242,189,2.82429578499
369 ,221,212,2.67496375398 ,246,187,2.85402238855
370 ,225,211,2.69981497511 ,246,185,2.61774487243
371 ,229,205,2.01066368653 ,252,180,2.53748998035
372 ,233,201,2.03211488319 ,254,174,2.31157169481
373 ,241,195,1.72250604468 ,256,166,2.21944483006
374 ,243,195,1.77199781426 ,259,161,2.19693519332
375 ,250,188,1.71395817975 ,264,150,2.22689682085
376 ,255,182,1.79137608955 ,266,142,2.19393374419
377 ,262,170,1.6921661484 ,270,130,2.24758598725
378 ,266,161,1.62305648562 ,270,124,2.21702608058
379 ,270,151,1.44992130387 ,271,115,2.17979562118
380 ,271,144,1.51818078577 ,271,108,1.9884429029
381 ,274,132,1.4544928862 ,272,98,1.97855375353
382 ,274,126,1.33628688332 ,271,95,1.96511178083
383 ,274,124,1.15051595095 ,267,85,1.73652940209
384 ,275,119,1.18242008818 ,266,80,1.72450008654
385 ,275,119,1.18242008818 ,266,80,1.72450008654
386 ,262,85,2.03050932995 ,238,126,6.25500293758
387 ,262,87,1.96206762125 ,236,135,4.40804452891
388 ,262,86,1.9325508415 ,238,132,3.84451857698
389 ,262,85,1.98108781789 ,233,138,3.90754947471
390 ,263,88,1.90635409151 ,232,141,4.2151112911
391 ,263,85,1.30829013604 ,212,146,4.02996939739
392 ,267,85,0.579270293974 ,214,142,3.31495938055
393 ,268,86,0.146574926918 ,201,131,1.08448340435
394 ,270,89,0.118261263472 ,209,131,1.3833502661
395 ,271,92,5.50013924766 ,232,111,1.0874565574
396 ,271,93,5.48704987748 ,231,105,1.21140859664
397 ,274,93,4.77568117167 ,224,105,1.11854949575
398 ,275,98,4.76897112092 ,217,103,1.17634967879
399 ,277,109,4.62089022218 ,210,103,1.20718109473
400 ,275,115,4.80739269993 ,202,103,1.22505942776
401 ,274,113,5.03275294503 ,182,93,1.77035925446
402 ,277,120,4.76096594165 ,181,91,1.82570440244
403 ,276,131,4.85709233756 ,182,87,2.69365255351
404 ,274,135,4.90291185766 ,190,90,3.42839366454
405 ,274,140,4.85816873734 ,199,93,3.55804606695
406 ,274,140,4.87722005967 ,199,93,3.54502161132
407 ,273,140,5.14056336517 ,199,93,3.52139724192
408 ,271,140,5.27469480506 ,199,93,3.50994857871
409 ,273,146,4.95157876303 ,203,92,3.57733947062
410 ,271,150,4.97699697116 ,204,92,3.56467733806
411 ,270,161,5.05125698776 ,204,92,3.56220978615
412 ,267,164,5.09686651761 ,209,96,3.93063455399
413 ,263,167,5.33031286047 ,213,105,3.92044050597
414 ,261,166,5.64658501126 ,213,106,3.93714545022
415 ,263,175,5.2881877773 ,214,107,3.93765145083
416 ,259,179,5.23216472166 ,221,118,3.96760828467
417 ,255,183,5.27195055071 ,224,124,3.93564768843
418 ,252,189,5.27857496419 ,228,133,4.06190282939
419 ,244,195,5.63371914688 ,232,143,4.08910329149
420 ,237,201,5.60947119831 ,231,147,4.13331442875
421 ,232,208,5.71723348182 ,236,169,4.21810947786
422 ,232,208,5.71723348182 ,236,169,4.21810947786
423 ,229,208,6.15550630714 ,242,182,3.27999087701
424 ,225,212,6.07557711966 ,245,185,3.34024476352
425 ,218,218,5.7274641483 ,246,189,2.0098803177
426 ,208,223,5.77298070055 ,242,193,5.30710980316
427 ,196,227,6.11150649172 ,230,204,5.49323400385
428 ,189,226,5.97588474689 ,224,210,5.53135009747
429 ,188,228,5.9372434779 ,220,213,5.70683763277
430 ,179,230,6.15991104243 ,217,216,5.55838291359
431 ,166,229,6.08845510143 ,206,222,5.75278255447
432 ,161,230,6.15095576379 ,197,224,5.73598220247
433 ,156,229,3.14375407513 ,193,225,5.74258038381
434 ,152,229,3.20369171126 ,190,225,5.95296052254
435 ,148,227,3.37277540939 ,182,224,5.99333284625
436 ,140,228,0.065093782312 ,179,227,6.16984316856
437 ,128,226,0.100658301299 ,168,228,6.01617251523
438 ,118,223,0.45204909133 ,164,228,6.05089374426
439 ,106,214,0.549150208361 ,151,226,6.24443058752
440 ,95,209,0.449375543911 ,141,226,0.0488700712674
441 ,85,200,0.754814687755 ,128,223,0.24326871346
442 ,77,192,0.652814685899 ,118,220,0.430960184448
443 ,72,185,1.04509844763 ,105,213,0.598244517792
444 ,70,184,1.11341332328 ,103,211,0.599809923881
445 ,71,181,1.22727517779 ,100,209,0.40029148765
446 ,69,175,1.06984240995 ,97,206,0.531171341
447 ,62,169,1.14013228586 ,91,201,0.620558079301
448 ,60,162,1.403884836 ,82,196,0.54581566436
449 ,55,149,1.41184715503 ,75,188,0.956777905866
450 ,51,140,1.40073964276 ,69,178,0.792675517392
451 ,50,132,1.69760037854 ,64,170,1.10023387167
452 ,52,124,1.87932959777 ,59,161,1.25137358986
453 ,53,104,1.75964906918 ,54,150,1.41502004515
454 ,55,91,1.79674505559 ,53,139,1.50655768551
455 ,56,82,1.97865685116 ,50,128,1.65110029594
456 ,57,79,2.20128733117 ,50,119,1.6045351365
457 ,64,69,2.21255949338 ,51,103,1.81887713932
458 ,67,64,2.30088383014 ,51,98,1.69776597723
459 ,72,52,2.3292269881 ,55,88,1.89008733713
460 ,77,48,2.33446748991 ,56,81,1.83230995741
461 ,83,35,2.42314236526 ,62,72,1.67087522411
462 ,91,30,2.58655386316 ,67,65,1.9036900649
463 ,99,26,2.55653344635 ,68,62,1.90629360447
464 ,105,19,2.74658421175 ,73,56,1.979228765
465 ,118,12,2.62449085921 ,85,42,2.16650225286
466 ,130,10,2.92278640632 ,93,34,2.16343568944
467 ,107,21,5.57989512993 ,156,7,3.10132392685
468 ,115,19,2.41402956064 ,167,6,3.15361269801
469 ,136,9,2.85130569793 ,182,8,3.25710353745
470 ,144,7,3.01433536511 ,191,9,3.36176523565
471 ,158,7,2.98633901731 ,206,11,3.45289474657
472 ,169,7,3.07372612111 ,212,15,3.47322625044
473 ,183,9,3.04933103289 ,224,22,3.66069974169
474 ,190,10,3.14771938884 ,229,25,3.66711436465
475 ,202,12,3.41450035261 ,237,32,3.890640266
476 ,209,15,3.48627813663 ,245,39,4.17955649265
477 ,222,22,3.55855739388 ,255,54,4.1003221239
478 ,233,30,3.72307736601 ,262,63,4.14575352157
479 ,246,42,3.9503541966 ,267,76,4.35902265746
480 ,253,49,4.04420133025 ,270,85,4.41943273836
481 ,261,61,4.18612970686 ,274,97,4.42544242768
482 ,263,63,4.33649710833 ,273,101,4.38112369871
483 ,265,66,4.37615690328 ,272,106,4.62924935221
484 ,266,68,4.36477188962 ,274,107,4.62273898861
485 ,269,72,4.32154558933 ,277,113,4.53804407436
486 ,271,76,4.31056803932 ,276,119,4.68025208288
487 ,273,87,4.42470526469 ,273,132,4.92157985125
488 ,275,94,4.53093982583 ,275,136,4.92541169065
489 ,277,103,4.55214071864 ,271,145,4.97094904884
490 ,277,111,4.74361409476 ,270,151,5.02901463252
491 ,276,125,4.80174217118 ,265,158,5.2453326218
492 ,276,129,4.86380230508 ,264,162,5.2549670731
493 ,275,136,4.96681076282 ,258,174,5.38172891374
494 ,273,143,5.03921180975 ,258,179,5.35379761365
495 ,274,148,5.08790950792 ,253,185,5.52736188058
496 ,268,159,5.06186409206 ,246,193,5.50991890781
497 ,265,168,5.09373630465 ,243,198,5.86084963676
498 ,265,168,5.09373630465 ,243,198,5.86084963676
499 ,264,172,5.61136936638 ,237,203,5.62642075391
500 ,263,173,5.54805637331 ,229,207,5.63587311157
501 ,263,174,5.51603325936 ,219,217,5.85664969857
502 ,258,179,5.40086232802 ,210,222,5.88195398998
503 ,249,191,5.45698938009 ,197,225,5.83451869675
504 ,241,198,5.52683663864 ,191,226,5.89475327534
505 ,228,210,5.64832978125 ,176,228,6.0901640519
506 ,217,216,5.80596494933 ,168,228,0.0680715958849
507 ,203,221,5.86671817854 ,160,228,0.0233074532282
508 ,195,225,5.82140089733 ,155,229,0.0569224051394
509 ,194,226,6.17570438664 ,152,226,0.0986432204604
510 ,195,226,6.19084805271 ,142,227,6.12492682624
511 ,196,226,6.19122289263 ,135,225,6.26982529326
512 ,196,226,6.19403412548 ,129,224,3.40340522404
513 ,194,227,6.1492589307 ,120,220,0.368391744639
514 ,193,227,6.12327606584 ,115,217,0.480944122841
515 ,198,227,6.26791633939 ,106,215,0.356005116093
516 ,202,227,6.21451050531 ,97,209,0.297618371828
517 ,202,224,5.90158255248 ,88,202,0.846680163241
518 ,201,223,3.15907191193 ,85,200,0.856670213122
519 ,205,220,3.01433243564 ,83,194,0.942734524806
520 ,208,218,1.98378293691 ,82,193,1.19002394572
521 ,210,216,1.72433978089 ,78,191,0.950120003141
522 ,211,214,1.69574447984 ,76,190,0.994880284214
523 ,212,211,1.7346214802 ,76,189,1.06691240011
524 ,214,200,1.64727503954 ,75,189,1.02774795312
525 ,214,184,1.67872505787 ,76,190,1.01966525922
526 ,216,171,1.6553492363 ,75,188,0.926386444138
527 ,217,152,1.61584882738 ,74,189,0.957167260018
528 ,214,141,1.19993569867 ,71,184,0.933677113939
529 ,203,126,1.03753986382 ,66,175,1.25759739733
530 ,193,117,0.827876115416 ,63,165,1.23288006662
531 ,180,106,0.784706274146 ,57,154,1.41812742151
532 ,170,94,0.949582044601 ,55,145,1.31621836661
533 ,156,71,0.981355154302 ,55,141,1.43532771373
534 ,152,61,0.973628258715 ,55,140,1.45078203753
535 ,155,47,1.47072059198 ,54,142,1.55049558244
536 ,163,37,1.74438779126 ,54,141,1.3523276352
537 ,177,22,2.20209753135 ,58,140,1.93975312764
538 ,188,14,2.30174276618 ,59,137,2.05007943606
539 ,194,21,3.35264976788 ,58,135,1.96755073704
540 ,204,26,3.37779506857 ,58,133,1.92849238373
541 ,222,33,3.32416140106 ,58,133,1.91022016918
542 ,231,37,3.34038950632 ,58,134,1.79822502414
543 ,242,45,3.60555686079 ,54,128,1.71149372377
544 ,246,55,4.03053132438 ,55,124,1.65438299985
545 ,246,55,4.03053132438 ,55,124,1.65438299985
546 ,246,55,4.03053132438 ,55,124,1.65438299985
547 ,268,117,4.23045003372 ,59,112,1.48364810855
548 ,268,117,4.23045003372 ,59,112,1.48364810855
549 ,266,144,4.82273401416 ,61,98,1.52910826836
550 ,262,149,5.20743540673 ,61,90,1.48579461639
551 ,258,156,5.32824464957 ,67,85,1.71695674933
552 ,257,162,5.22822247759 ,71,80,1.85136217856
553 ,258,170,4.71424341305 ,74,77,1.8968355543
554 ,254,170,4.87629777369 ,78,70,1.96806322911
555 ,260,174,5.91865341507 ,90,58,1.96728219054
556 ,260,174,6.1684973401 ,95,50,1.99580071765
557 ,257,174,3.19969350751 ,100,47,1.93076472593
558 ,257,175,3.38115624418 ,100,47,1.94988522387
559 ,253,172,3.44002115902 ,100,46,2.00489085211
560 ,243,170,0.415153790746 ,100,44,2.07243024854
561 ,229,162,0.441886069136 ,100,46,1.97750386885
562 ,222,157,0.480493915459 ,100,44,2.09773866785
563 ,218,154,0.449982212008 ,100,44,2.12825496526
564 ,218,154,0.460678798526 ,100,44,2.12901856012
565 ,218,154,0.453485467264 ,100,45,2.02984440521
566 ,218,154,0.447756741443 ,100,44,2.04180416232
567 ,218,154,0.447837302066 ,100,45,2.12853985691
568 ,218,154,0.492934606175 ,101,46,1.93471645752
569 ,218,154,0.477455914445 ,101,47,1.92177389409
570 ,218,154,0.487344764205 ,101,47,1.96009458507
571 ,218,154,0.485205580059 ,102,46,1.92601684234
572 ,218,154,0.474184354204 ,102,46,1.92534352864
573 ,217,154,0.476497442769 ,100,47,2.05624195754
574 ,217,154,0.476017674299 ,102,47,2.06461154047
575 ,218,154,0.465408306306 ,101,47,2.11532728225
576 ,218,154,0.464390579295 ,101,47,1.99671408203
577 ,218,154,0.499101954627 ,102,46,1.99297740071
578 ,217,154,0.512574087634 ,101,48,2.05462198994
579 ,217,154,0.507946445766 ,102,46,2.01173893783
580 ,217,154,0.488417884966 ,102,46,1.98164438527
581 ,217,154,0.492330734398 ,102,47,1.96048447185
582 ,217,154,0.467732713305 ,100,48,2.26983769684
583 ,217,154,0.491585981399 ,100,48,2.12996341638
584 ,217,154,0.460984129945 ,102,47,2.09894504654
585 ,217,154,0.475381578272 ,101,48,2.11116862304
586 ,217,154,0.473419361181 ,101,48,2.10775668092
587 ,217,154,0.473175548783 ,102,47,2.07155956131
588 ,217,154,0.483066262756 ,101,47,2.17101624433
589 ,217,154,0.507373200341 ,101,48,2.13530158963
590 ,217,155,0.526609212895 ,100,47,2.17356036211
591 ,216,154,0.559469424953 ,101,47,2.15461556623
592 ,217,155,0.551045180635 ,101,47,2.15983536196
593 ,217,154,0.492399843428 ,101,47,2.14819794721
594 ,216,154,0.545241753145 ,100,47,2.18745240905
595 ,216,154,0.510617196865 ,101,46,2.10643412184
596 ,216,154,0.521870916683 ,100,47,2.17527430601
597 ,218,155,0.427456529718 ,100,47,2.17839506476
598 ,218,154,0.382581732718 ,100,47,2.20690733344
599 ,216,154,0.540969643283 ,100,47,2.18254546816
600 ,216,154,0.540969643283 ,100,47,2.18254546816
